Charge,Discharge
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.00999999999999998
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666666
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.00163333333333342,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0105555555555556
0,0.0366666666666667
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0166666666666666
0,-0
0,-0
0,-0
0,0.0155555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.00777777777777778
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666667
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0405,0
0.0324,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.03
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0309666666666667,0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,-0
0.0416666666666667,0
0,0.000329218106995867
0,-0
0,-0
0,-0
0,-0
0,0.02
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995898
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0.0416666666666667,0
0.0416666666666667,0
0,0.0051028806584362
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555571
0,-0
0,-0
0,0.0111111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0244444444444444
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0189,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0333,0
0.0099,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.00153333333333334,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,0.0416666666666667
0,0.000555555555555571
0,-0
0,-0
0,-0
0,-0
0,0.0388888888888889
0,0.0416666666666667
0,0.0416666666666667
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991735
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0233333333333333
0,-0
0,0.0366666666666667
0,-0
0,-0
0,0.0166666666666666
0,-0
0,-0
0,0.00777777777777778
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0283333333333334
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000432098765432061
0,0.0416666666666667
0,0.0416666666666666
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000534979423868225
0,-0
0.0378,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0.0144,0
0.0198,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.00153333333333334,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0105555555555556
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.000633333333333336,0
0,-0
0,0.0416666666666667
0,0.0105555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555571
0,-0
0,-0
0,-0
0,0.0111111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0122222222222222
0,-0
0,-0
0,-0
0,-0
0,0.0411111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.00611111111111112
0,0.00555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0198,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.00065843621399175
0,-0
0,-0
0.0261,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0327777777777778
0,0.0255555555555555
0,0.0111111111111111
0,0.0155555555555555
0,0.0377777777777778
0,0.0211111111111111
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,0.0188888888888889
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0244444444444445
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987648
0,-0
0,-0
0.0414,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991735
0,-0
0,-0
0,-0
0,0.0233333333333333
0,0.0155555555555556
0,0.0133333333333333
0,-0
0,0.0166666666666666
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,0.0416666666666666
0,0.000555555555555556
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,0.00777777777777778
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.02820987654321
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0205555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.00666666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0272222222222223
0,-0
0,-0
0,-0
0,0.0366666666666667
0,-0
0,-0
0,-0
0,-0
0,0.00444444444444445
0,-0
0,-0
0,0.0416666666666666
0,0.0405555555555555
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0396,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0.0416666666666667,0
0,0.000329218106995944
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0.00720000000000001,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0369,0
0.00630000000000001,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0018,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.00846666666666668,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0105555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.035
0,-0
0,-0
0,-0
0,-0
0,0.00222222222222222
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.03
0,0.0088888888888889
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0316666666666666
0,-0
0,0.0155555555555556
0,0.0088888888888889
0,0.0166666666666667
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0253,0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0132333333333333,0
0.0207,0
0.0225,0
0.0416666666666667,0
0.00153333333333334,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.00810000000000001,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987617
0.0416666666666667,0
0,0.000329218106995883
0,0.02
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,0.0111111111111111
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.0416666666666667
0,0.0323251028806584
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,1.2335811384724e-16
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.00846666666666668,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.00820000000000002,0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.00111111111111108
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0322222222222222
0,0.0233333333333334
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.00777777777777778
0,-0
0,-0
0,0.0416666666666666
0,0.0283333333333334
0,0.00333333333333334
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000761316872427975
0,-0
0.0416666666666667,0
0,0.000329218106995852
0.0416666666666667,0
0,0.000329218106995914
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0234,0
0.0207,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0244444444444444
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0111111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
